id,name,text_path,audio_path,narrator,duration,author,text_url,audio_url,alignment_path,sample_rate,quality,word_count,num_sentences,audio_size,text_size
67f62c93,ai-tinh-mieu,,,"{'id': 'fb3f57b5', 'name': 'Thanh Vân', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thanh-van', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.1889,Hồ Biểu Chánh,https://thuviensachpdf.com/ai-tinh-mieu,https://sachnoiviet.net/sach-noi/ai-tinh-mieu,,,,,,,
f7dfbce5,đao-cua-warren-buffett,,,"{'id': '177eef08', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.8369,David Clark,https://thuviensachpdf.com/dao-cua-warren-buffett,https://sachnoiviet.net/sach-noi/dao-cua-warren-buffett,,,,,,,
7e432061,kinh-thanh-ve-nghe-thuat-ban-hang,,,"{'id': '7bb40811', 'name': 'Shine Bright', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/shine-bright', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.6389,Jeffrey Gitomer,https://thuviensachpdf.com/kinh-thanh-ve-nghe-thuat-ban-hang,https://sachnoiviet.net/sach-noi/kinh-thanh-ve-nghe-thuat-ban-hang,,,,,,,
4f457772,ly-quang-dieu-ban-ve-trung-quoc-hoa-ky-va-the-gioi,,,"{'id': '573ccdfb', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.0917,Allison Graham,https://thuviensachpdf.com/ly-quang-dieu-ban-ve-trung-quoc-hoa-ky-va-the-gioi,https://sachnoiviet.net/sach-noi/ly-quang-dieu-ban-ve-trung-quoc-hoa-ky-va-the-gioi,,,,,,,
2df6e1e1,hom-nay-toi-hoc-cach-yeu-thuong-chinh-minh,,,"{'id': 'c566a7c0', 'name': 'Mộc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/moc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.2556,Jeong Youngwook,https://thuviensachpdf.com/hom-nay-toi-hoc-cach-yeu-thuong-chinh-minh,https://sachnoiviet.net/sach-noi/hom-nay-toi-hoc-cach-yeu-thuong-chinh-minh,,,,,,,
0422265c,khuc-nam-ai,,,"{'id': 'da8091b6', 'name': 'Nào Đi Thôi', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nao-di-thoi', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.8308,Kim Hài,https://thuviensachpdf.com/khuc-nam-ai,https://sachnoiviet.net/sach-noi/khuc-nam-ai,,,,,,,
5a7b62c1,bien-con-song-gio,,,"{'id': '88c8901b', 'name': 'Lê Duyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-duyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.67,Dạ Tuyền,https://thuviensachpdf.com/bien-con-song-gio,https://sachnoiviet.net/sach-noi/bien-con-song-gio,,,,,,,
1f518183,quan-ly-nghiep,,,"{'id': 'a0e145fe', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.8364,Geshe Michael Roach,https://thuviensachpdf.com/quan-ly-nghiep,https://sachnoiviet.net/sach-noi/quan-ly-nghiep,,,,,,,
3067fccf,nhung-nguyen-tac-thanh-cong,,,"{'id': 'a64c82ce', 'name': 'Thùy Châu', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thuy-chau', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.2553,Jack Canfield,https://thuviensachpdf.com/nhung-nguyen-tac-thanh-cong,https://sachnoiviet.net/sach-noi/nhung-nguyen-tac-thanh-cong,,,,,,,
a4bff719,dau-binh-lua,,,"{'id': '1db242a6', 'name': 'Tám Tình Tang', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tam-tinh-tang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.0181,Phan Nhật Nam,https://thuviensachpdf.com/dau-binh-lua,https://sachnoiviet.net/sach-noi/dau-binh-lua,,,,,,,
cc81431d,anh-se-cuoi-em-them-nhieu-lan-nua,,,"{'id': 'a3bb3ce6', 'name': 'Mộc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/moc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.6889,Hoàng Anh Tú,https://thuviensachpdf.com/anh-se-cuoi-em-them-nhieu-lan-nua,https://sachnoiviet.net/sach-noi/anh-se-cuoi-em-them-nhieu-lan-nua,,,,,,,
06880332,chap-tay-lay-nguoi,,,"{'id': '7fa08085', 'name': 'Chiếu Thành', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/chieu-thanh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.8403,Nguyên Minh,https://thuviensachpdf.com/chap-tay-lay-nguoi,https://sachnoiviet.net/sach-noi/chap-tay-lay-nguoi,,,,,,,
0533280f,canh-buom-đo-tham,,,"{'id': '8ae6a0fe', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.5067,Aleksandr Grin,https://thuviensachpdf.com/canh-buom-do-tham,https://sachnoiviet.net/sach-noi/canh-buom-do-tham,,,,,,,
